                        time,              drag_Gamma_0_2,              lift_Gamma_0_2
      0.0000000000000000e+00,      0.0000000000000000e+00,      0.0000000000000000e+00
      1.0000000000000000e-02,     -9.5525619317260243e+03,     -1.4036130558987594e+01
      2.0000000000000000e-02,      3.0181467542213113e+03,     -3.8765736072254628e+00
      2.9999999999999999e-02,     -9.5554666358230492e+01,     -6.7132662006966415e+00
      4.0000000000000001e-02,     -1.1283436223036844e+02,     -9.0944034491154024e+00
      5.0000000000000003e-02,     -1.0465369567099647e+02,     -1.0815986842448419e+01
      6.0000000000000005e-02,     -8.6502825027593701e+01,     -1.2073083849353116e+01
      7.0000000000000007e-02,     -7.4392863143939707e+01,     -1.3499322337073780e+01
      8.0000000000000002e-02,     -7.5316019693710018e+01,     -1.5609036659556896e+01
      8.9999999999999997e-02,     -8.5721094613445899e+01,     -1.8097263894863033e+01
      9.9999999999999992e-02,     -9.7500689576655105e+01,     -2.0041595653220948e+01
      1.0999999999999999e-01,     -1.0434598552057912e+02,     -2.0557093072948096e+01
      1.1999999999999998e-01,     -1.0457892705647730e+02,     -1.9484179128718452e+01
      1.2999999999999998e-01,     -1.0036229924437400e+02,     -1.7883459217007172e+01
      1.3999999999999999e-01,     -9.5193970010093665e+01,     -1.7453889553945391e+01
      1.4999999999999999e-01,     -9.1303164717156534e+01,     -1.9263135168937303e+01
      1.6000000000000000e-01,     -8.8534363004561470e+01,     -2.2900286032377824e+01
      1.7000000000000001e-01,     -8.5692625315739363e+01,     -2.6482524736130149e+01
      1.8000000000000002e-01,     -8.2629687238591032e+01,     -2.7689015818389148e+01
      1.9000000000000003e-01,     -8.0422222876970196e+01,     -2.5478332802605848e+01
      2.0000000000000004e-01,     -7.9955628632755889e+01,     -2.0883038654586468e+01
      2.1000000000000005e-01,     -8.1072529559370025e+01,     -1.5875485431866551e+01
      2.2000000000000006e-01,     -8.2887399646004766e+01,     -1.1801799619486966e+01
      2.3000000000000007e-01,     -8.4560684226853397e+01,     -8.9044102275480430e+00
      2.4000000000000007e-01,     -8.5763911691008161e+01,     -6.6923263391943841e+00
      2.5000000000000006e-01,     -8.6470314148004206e+01,     -4.8002840996491782e+00
      2.6000000000000006e-01,     -8.6637535145189815e+01,     -4.0937440148968642e+00
      2.7000000000000007e-01,     -8.6264482918848415e+01,     -6.5269133529816203e+00
      2.8000000000000008e-01,     -8.5159495089972012e+01,     -1.3193906230807364e+01
      2.9000000000000009e-01,     -8.2630136914728382e+01,     -2.2983664917621041e+01
      3.0000000000000010e-01,     -7.8554222909988667e+01,     -3.3981343621954650e+01
      3.1000000000000011e-01,     -7.4213479784829886e+01,     -4.5668058224958521e+01
      3.2000000000000012e-01,     -7.0683463598318738e+01,     -5.8117298201901242e+01
      3.3000000000000013e-01,     -6.8119233339848506e+01,     -6.9957972487164412e+01
      3.4000000000000014e-01,     -6.7034762642760512e+01,     -7.9214482681461035e+01
      3.5000000000000014e-01,     -6.8541758006065251e+01,     -8.6236206381458146e+01
      3.6000000000000015e-01,     -7.4039138691833585e+01,     -9.3317932496494379e+01
      3.7000000000000016e-01,     -8.4988146153128554e+01,     -1.0103580663989000e+02
      3.8000000000000017e-01,     -1.0177617007965088e+02,     -1.0715209485404661e+02
      3.9000000000000018e-01,     -1.2234191361098641e+02,     -1.0961054919569892e+02
      4.0000000000000019e-01,     -1.4321244862859388e+02,     -1.1032028327756751e+02
      4.1000000000000020e-01,     -1.5847866902645075e+02,     -1.1373062080510631e+02
      4.2000000000000021e-01,     -1.6137460602848188e+02,     -1.2092649969887822e+02
      4.3000000000000022e-01,     -1.5326178929395616e+02,     -1.3027309385715557e+02
      4.4000000000000022e-01,     -1.3612989629421617e+02,     -1.4090327449602842e+02
      4.5000000000000023e-01,     -1.0745835510151196e+02,     -1.4981038727284439e+02
      4.6000000000000024e-01,     -7.8586917670184789e+01,     -1.5153554177554881e+02
      4.7000000000000025e-01,     -6.0926505634971761e+01,     -1.3220583470697949e+02
      4.8000000000000026e-01,     -5.3416314266350525e+01,     -9.6617979637671340e+01
      4.9000000000000027e-01,     -7.1144821543582538e+01,     -6.7168966230016522e+01
      5.0000000000000022e-01,     -1.0737858617318277e+02,     -5.5162667855580153e+01
      5.1000000000000023e-01,     -1.4033047273029399e+02,     -6.6863526542365534e+01
      5.2000000000000024e-01,     -1.3469774203403028e+02,     -7.8185034237013639e+01
      5.3000000000000025e-01,     -7.9081611696353036e+01,     -6.1403885715491867e+01
      5.4000000000000026e-01,      1.2171745273007971e+01,     -2.0683250952501606e+01
      5.5000000000000027e-01,      1.2989883692601921e+02,      2.5422607331205889e+01
      5.6000000000000028e-01,      2.2718483139484380e+02,      3.4857533368995419e+01
      5.7000000000000028e-01,      2.3059222277632026e+02,     -2.8933900847587832e+01
      5.8000000000000029e-01,     -2.0246280069507978e+02,     -9.7567341186527969e+01
      5.9000000000000030e-01,     -7.9996583354947256e+02,     -9.7277658179108315e+01
      6.0000000000000031e-01,     -1.6072130461269689e+03,      3.4227299213271016e+02
      6.1000000000000032e-01,      1.1493259191185919e+03,      4.0779304994239453e+02
      6.2000000000000033e-01,     -3.9132375257774106e+02,      7.3026723012741542e+01
      6.3000000000000034e-01,      1.0228529727346836e+02,     -5.6923778782075829e+02
      6.4000000000000035e-01,     -2.2621911575202384e+03,      1.7467046955503808e+03
      6.5000000000000036e-01,      4.9952482164052844e+03,     -7.1164709225836134e+01
      6.6000000000000036e-01,      1.2395068733024053e+04,     -4.2273306898957153e+03
      6.7000000000000037e-01,      4.2061999545013117e+04,      1.7867862932363005e+04
      6.8000000000000038e-01,     -2.4602207728561392e+04,      8.2276083388099796e+03
      6.9000000000000039e-01,     -1.3292059701701604e+04,      7.3993751064032636e+04
      7.0000000000000040e-01,      1.4222257871643091e+06,      5.3567977141631581e+05
      7.1000000000000041e-01,      4.3775895085900504e+05,      1.7026356520554023e+06
      7.2000000000000042e-01,     -4.7320203010205522e+07,      5.7512941089879252e+07
      7.3000000000000043e-01,     -2.3417546079435921e+08,     -2.6578655911603156e+08
      7.4000000000000044e-01,      1.0890996934862036e+08,     -3.0954419603761327e+08
      7.5000000000000044e-01,     -1.5024941490202427e+08,     -2.1275007813619578e+08
      7.6000000000000045e-01,     -6.5339218372918987e+08,      6.5443841196582234e+08
      7.7000000000000046e-01,      2.5495034898183423e+08,      1.0736116167834240e+08
      7.8000000000000047e-01,      2.6460469673439704e+07,      5.7716208983102581e+06
      7.9000000000000048e-01,      1.8599671243215360e+07,     -3.8847616863431320e+07
      8.0000000000000049e-01,      3.5005727958428413e+07,     -2.7984383484513357e+07
      8.1000000000000050e-01,      2.9922788222192302e+06,      2.8698800365914438e+07
      8.2000000000000051e-01,      7.6910692434518427e+07,      1.7752456448411934e+07
      8.3000000000000052e-01,      3.6166551877039790e+07,     -4.8857073474719241e+07
      8.4000000000000052e-01,      2.1646524892003369e+07,     -1.6641195954651486e+07
      8.5000000000000053e-01,      1.6252978283520043e+06,      1.5547420701491258e+08
      8.6000000000000054e-01,      1.5179749175786611e+08,      1.1178576742362598e+08
      8.7000000000000055e-01,     -6.2087397280009642e+07,      1.3391550271511525e+07
      8.8000000000000056e-01,      2.5357563439605109e+07,     -9.8235217187782787e+06
      8.9000000000000057e-01,     -3.3460771203257777e+06,      3.3516360413321905e+07
      9.0000000000000058e-01,      7.6134220549771786e+08,     -2.1030011977541420e+09
      9.1000000000000059e-01,     -2.6955108545347279e+08,     -1.7947075008099905e+08
      9.2000000000000060e-01,      6.3265446454219416e+07,      1.6327170555974683e+08
      9.3000000000000060e-01,     -2.3820549585496955e+07,      1.0904690818077268e+07
      9.4000000000000061e-01,      2.1505333705560721e+07,     -3.7741332850993238e+07
      9.5000000000000062e-01,     -1.4233327586134324e+07,     -1.1093980666355824e+07
      9.6000000000000063e-01,      9.7751912624321729e+06,      6.7831118133964241e+06
      9.7000000000000064e-01,     -2.0310956738682139e+08,     -1.5580587612540966e+07
      9.8000000000000065e-01,      1.9244752611657268e+08,     -2.7788331908954966e+08
      9.9000000000000066e-01,      3.2217908425512929e+09,      1.1248169181859200e+09
      1.0000000000000007e+00,     -1.1564584175873234e+10,      5.7575021433312502e+09
      1.0100000000000007e+00,     -5.1742900379850731e+09,     -7.7592878668984902e+08
      1.0200000000000007e+00,      3.4360076203658903e+08,      2.8444445403599787e+09
      1.0300000000000007e+00,     -2.5383499112359148e+08,      1.8637613237163866e+08
      1.0400000000000007e+00,      6.0180588859893572e+08,      1.6015371758758828e+08
      1.0500000000000007e+00,     -2.8805088326828671e+08,     -1.6935031784045485e+08
      1.0600000000000007e+00,      7.9472789713054061e+07,     -1.5972236410383059e+07
      1.0700000000000007e+00,     -1.6763018674445045e+08,      1.5885769747641282e+07
      1.0800000000000007e+00,     -6.6753892268988982e+07,     -5.2168453904337704e+07
      1.0900000000000007e+00,      4.9541299336899184e+06,     -2.6540049625431482e+07
      1.1000000000000008e+00,     -2.5718108993434176e+07,     -4.8720022304882377e+07
      1.1100000000000008e+00,     -5.8607493663292401e+07,      1.4686125481920847e+08
      1.1200000000000008e+00,     -2.5185711263316426e+08,      1.0960514120726794e+08
      1.1300000000000008e+00,     -3.4589990985093279e+09,     -4.3238001051633674e+08
      1.1400000000000008e+00,     -4.1937999508890095e+09,      5.9728474998845930e+09
      1.1500000000000008e+00,     -6.7991805058548570e+08,      1.0686612985219376e+08
      1.1600000000000008e+00,      1.4850166264878675e+07,     -1.1180655645942512e+08
      1.1700000000000008e+00,     -1.2026234692538660e+06,     -1.4401668456042025e+07
      1.1800000000000008e+00,     -1.2456604951559167e+07,     -2.5315842418019943e+07
      1.1900000000000008e+00,      3.5785016767294921e+07,     -5.2405669531350657e+07
      1.2000000000000008e+00,     -5.4069138722014642e+08,     -2.8019945009142852e+08
      1.2100000000000009e+00,     -1.7579248607303815e+09,      5.6554381175271797e+08
      1.2200000000000009e+00,      1.0607499805474880e+08,     -1.9263733094599940e+07
      1.2300000000000009e+00,      2.1399766182755817e+07,      5.2146805465750406e+06
      1.2400000000000009e+00,     -9.7068908971542329e+07,     -2.0332547020356983e+07
      1.2500000000000009e+00,     -2.3411070081761573e+07,     -6.6962599347705439e+07
      1.2600000000000009e+00,      3.3622474264793172e+06,      1.3633245445439335e+07
      1.2700000000000009e+00,     -1.6079123142893830e+08,      3.3958168114129268e+07
      1.2800000000000009e+00,     -5.9979581196615770e+07,     -8.2402885637217224e+08
      1.2900000000000009e+00,      3.0393232627536976e+08,      1.3084467339270245e+08
      1.3000000000000009e+00,      6.0324409410806394e+08,      2.9014526791696391e+09
      1.3100000000000009e+00,     -5.6807925446012521e+08,      2.6328358216531920e+09
      1.3200000000000010e+00,     -3.6011097803919405e+08,      3.7607966207167101e+08
      1.3300000000000010e+00,     -9.7621211413185522e+07,      1.2089658971239182e+08
      1.3400000000000010e+00,     -7.2495726939524934e+06,      3.0523990501939036e+07
      1.3500000000000010e+00,     -5.8156642667340279e+07,     -1.5559094331786904e+08
      1.3600000000000010e+00,     -1.1157890874369046e+07,      2.0549101860025238e+07
      1.3700000000000010e+00,     -3.4696120577619106e+07,      2.9085643576743575e+06
      1.3800000000000010e+00,     -4.0348782114410885e+06,      1.0484531692667462e+07
      1.3900000000000010e+00,      6.3419579405636415e+07,      1.6009600255077327e+07
      1.4000000000000010e+00,     -1.7412659810224861e+07,      5.6602137295507915e+07
      1.4100000000000010e+00,      2.6796677852797974e+07,     -2.8208463706753324e+06
      1.4200000000000010e+00,     -1.0368849687467717e+07,      3.6894221102026552e+07
      1.4300000000000010e+00,     -7.5766432988215625e+07,     -2.1652645060433158e+08
      1.4400000000000011e+00,     -3.0257965387411833e+07,      1.8142037188963923e+08
      1.4500000000000011e+00,     -5.0137879885965712e+07,     -1.2943147385477543e+08
      1.4600000000000011e+00,     -1.2052587105934115e+07,     -1.9387553131695289e+07
      1.4700000000000011e+00,      1.1301128923265782e+08,      5.8531108787528537e+07
      1.4800000000000011e+00,     -2.4897999653249969e+09,      1.6541823359921820e+10
      1.4900000000000011e+00,     -1.2585032564103584e+09,     -9.6687836387666667e+08
      1.5000000000000011e+00,     -8.2715010298762207e+09,     -1.7283164821344378e+09
      1.5100000000000011e+00,      1.2736599107942047e+09,      5.8218328024433315e+08
      1.5200000000000011e+00,     -1.9456010652109712e+07,      9.4293142876549256e+08
      1.5300000000000011e+00,      5.2195210330442220e+07,     -6.7496168851768747e+07
      1.5400000000000011e+00,     -2.3896245584153607e+07,     -3.0700640851034515e+07
      1.5500000000000012e+00,      2.2259932268652797e+08,      1.1467724084373128e+08
      1.5600000000000012e+00,      3.0025369767038554e+07,      3.7640645079581648e+07
      1.5700000000000012e+00,      5.2092629577725232e+07,     -5.3322864519117557e+07
      1.5800000000000012e+00,     -3.0612881948958561e+07,     -3.5650903955329964e+06
      1.5900000000000012e+00,      2.5984855711103827e+07,      1.9380881055572671e+06
      1.6000000000000012e+00,      3.0170078145576149e+07,     -3.4991870294132039e+07
      1.6100000000000012e+00,      7.6675540990510911e+07,     -4.2963165847496785e+07
      1.6200000000000012e+00,     -2.1980821714141855e+08,     -9.2474387752734885e+07
      1.6300000000000012e+00,     -1.5033183229520256e+07,     -6.8513690962348610e+07
      1.6400000000000012e+00,      1.9011017292807996e+06,     -2.1512669288396422e+07
      1.6500000000000012e+00,      6.7252540115284622e+07,      3.6662299712418024e+06
      1.6600000000000013e+00,      1.1133492336206618e+08,     -1.6757249214021671e+08
      1.6700000000000013e+00,     -3.7208790220197308e+08,      4.2225499170932717e+09
      1.6800000000000013e+00,      3.5025220779115133e+09,     -2.3908107729025760e+09
      1.6900000000000013e+00,     -3.4916845775000924e+08,     -9.4631155373967934e+08
      1.7000000000000013e+00,     -4.4934780448657781e+07,     -1.0315771643654723e+08
      1.7100000000000013e+00,      4.7514594146813303e+07,      6.3859087403291576e+07
      1.7200000000000013e+00,     -2.4532278608658724e+07,      2.8448046217462342e+07
      1.7300000000000013e+00,     -2.7819734653373271e+07,     -1.7610925058055278e+07
      1.7400000000000013e+00,     -2.8369072826238650e+08,     -1.4165033898962443e+06
      1.7500000000000013e+00,     -2.4414071816477811e+08,      2.9573432628980803e+08
      1.7600000000000013e+00,      5.7729391554238006e+07,      5.7894657071563326e+07
      1.7700000000000014e+00,     -3.6234985826493273e+06,      1.2573149031931551e+06
      1.7800000000000014e+00,      6.5190405441323686e+06,      3.5086212205647402e+07
      1.7900000000000014e+00,     -1.1037757503270467e+08,     -2.0262411739250500e+07
      1.8000000000000014e+00,      1.0559467618811518e+07,     -2.8027496326139194e+08
      1.8100000000000014e+00,      9.9398496046423763e+07,     -2.1144450734478381e+08
      1.8200000000000014e+00,      3.2662334171973474e+07,      5.2529429618173465e+06
      1.8300000000000014e+00,      1.6843204638636529e+07,     -6.5696315127321547e+06
      1.8400000000000014e+00,     -2.3839233375397205e+07,      1.9977980933512155e+07
      1.8500000000000014e+00,      2.8738570585001420e+07,     -7.8059819267267525e+07
      1.8600000000000014e+00,     -8.1190782726620166e+06,      2.9753359586298587e+06
      1.8700000000000014e+00,     -1.5082356586965991e+07,     -1.4856298220241420e+07
      1.8800000000000014e+00,     -5.9348984408615809e+05,     -1.6152960837429658e+07
      1.8900000000000015e+00,      9.0362094656716242e+07,      5.4783766330721200e+07
      1.9000000000000015e+00,      1.2834302937585324e+07,      2.9711448498770665e+07
      1.9100000000000015e+00,     -1.1320651910875298e+07,      6.2807612198115429e+06
      1.9200000000000015e+00,      5.8597558966047406e+08,     -1.7302423433359817e+08
      1.9300000000000015e+00,      4.1083516906961039e+07,      6.1547713606344342e+07
      1.9400000000000015e+00,     -4.2443751511468783e+07,     -1.3730847800437835e+08
      1.9500000000000015e+00,      7.9278030136924386e+06,     -1.1736623644902578e+07
      1.9600000000000015e+00,     -8.7804769192273721e+07,     -1.0239606945672715e+08
      1.9700000000000015e+00,      5.4096092586918199e+08,      1.1511826529045730e+09
      1.9800000000000015e+00,     -8.7009040413724214e+07,     -1.3818184383562994e+08
      1.9900000000000015e+00,     -1.5566712171208303e+07,     -8.1181103670193255e+07
      2.0000000000000013e+00,     -2.0029953943628982e+07,      1.9934296169062313e+07
      2.0100000000000011e+00,     -4.6136802115458071e+07,      6.2252270334409006e+07
      2.0200000000000009e+00,     -1.0793750031304389e+07,      4.2890322824238896e+07
      2.0300000000000007e+00,      3.0806819985858746e+07,      4.7437043140497111e+07
      2.0400000000000005e+00,      8.5130512885330886e+07,      4.0508238910065256e+07
      2.0500000000000003e+00,     -4.6816680982459113e+07,      4.9186091310750566e+07
      2.0600000000000001e+00,      8.6732782658923212e+06,      2.3986501028246651e+06
      2.0699999999999998e+00,     -1.1552351643497447e+07,     -5.7825186205719681e+06
      2.0799999999999996e+00,      3.7812914080631104e+09,     -1.9078600941821630e+09
      2.0899999999999994e+00,      4.8431688391399155e+09,      6.1892950487464275e+09
      2.0999999999999992e+00,      1.0804159327402534e+09,     -7.1622127276158571e+09
      2.1099999999999990e+00,      2.8031676370370202e+06,      3.0212041755979095e+07
      2.1199999999999988e+00,      2.2306331028698251e+07,     -2.6665884421381634e+07
      2.1299999999999986e+00,     -3.1710249037764065e+07,      5.8381824866968824e+05
      2.1399999999999983e+00,      7.8568556033805208e+06,      3.7333569077221649e+06
      2.1499999999999981e+00,      5.6688456534775190e+07,     -5.8649767311989129e+07
      2.1599999999999979e+00,     -2.3085670156652805e+08,      1.4416723523148751e+08
      2.1699999999999977e+00,     -5.7969070973459125e+07,     -1.3865432573987857e+08
      2.1799999999999975e+00,     -9.0806389732923806e+07,      7.0820630224788630e+08
      2.1899999999999973e+00,      5.6266878919745395e+06,     -6.1566528314728670e+07
      2.1999999999999971e+00,      1.4286940536323320e+06,      4.3650517773758218e+05
      2.2099999999999969e+00,      3.2534150773713470e+07,      1.5908992002945203e+07
      2.2199999999999966e+00,      1.4967542203086611e+07,      9.3036022782949265e+06
      2.2299999999999964e+00,     -1.3069127323392645e+07,     -4.6394700173824150e+06
      2.2399999999999962e+00,     -1.6901279432317689e+06,     -1.4619623828964543e+07
      2.2499999999999960e+00,     -6.5103799261576012e+06,      3.8947122366890302e+06
      2.2599999999999958e+00,     -3.2845282832791217e+07,     -2.6202449574273251e+07
      2.2699999999999956e+00,      3.4738251902775824e+07,     -3.3486691356563848e+07
      2.2799999999999954e+00,     -1.2281875556684637e+09,     -1.1999184360337417e+08
      2.2899999999999952e+00,     -2.7339658807886511e+07,      6.3008517095257914e+08
      2.2999999999999949e+00,     -7.0450213326618166e+09,      8.2988370017822342e+09
      2.3099999999999947e+00,      1.2944062979150381e+09,      2.8582723041396493e+08
      2.3199999999999945e+00,     -4.2795302342799842e+07,      4.6789071170358639e+06
      2.3299999999999943e+00,     -1.0047388449751300e+08,      2.1400436888017124e+08
      2.3399999999999941e+00,     -2.1676302410700809e+07,     -2.2313260179740135e+06
      2.3499999999999939e+00,     -1.5943390141397301e+07,      5.1521833180103585e+07
      2.3599999999999937e+00,     -6.2682460440559566e+07,     -1.5375789501697632e+07
      2.3699999999999934e+00,     -6.8910575166856933e+08,      6.6267753364844203e+07
      2.3799999999999932e+00,     -2.7411171123922087e+07,      1.7626592576363990e+08
      2.3899999999999930e+00,      1.8020879460727501e+08,      2.1704960650553569e+08
      2.3999999999999928e+00,     -5.8111072035432220e+07,      2.8893829857037935e+07
      2.4099999999999926e+00,      4.6858507618360072e+06,      3.8216638081486300e+06
      2.4199999999999924e+00,     -6.3414282328322018e+06,      5.6999445748317093e+06
      2.4299999999999922e+00,      2.6646834385806732e+07,     -9.7462729716349335e+05
      2.4399999999999920e+00,      6.1598783236612797e+07,      1.4570668157393437e+07
      2.4499999999999917e+00,      2.9311459597200310e+08,      2.2694993340118587e+08
      2.4599999999999915e+00,      4.4152768946139121e+08,      5.5397760387898195e+08
      2.4699999999999913e+00,      3.2246284616141021e+07,      1.7645981576971632e+08
      2.4799999999999911e+00,      4.3704228495053224e+07,     -5.6359484295722041e+06
