                        time,              drag_Gamma_0_2,              lift_Gamma_0_2
      2.4899999999999909e+00,     -1.0690124126172742e+08,     -6.8015663709113687e+07
      2.4999999999999907e+00,      6.2212935718115933e+07,     -9.7138405638468247e+06
      2.5099999999999905e+00,     -1.9610296937391251e+07,     -2.8366730425285086e+07
      2.5199999999999902e+00,      1.2123385383477241e+08,     -4.2094444878176486e+08
      2.5299999999999900e+00,      2.1650786932748814e+09,     -1.1432642453731854e+09
      2.5399999999999898e+00,     -1.7749066017123163e+08,      8.0113926667251003e+08
      2.5499999999999896e+00,      3.2304552589596506e+07,     -3.4945082553743191e+07
      2.5599999999999894e+00,      2.9251214480613664e+07,      2.3439931915544502e+07
      2.5699999999999892e+00,      2.2724579789455205e+07,      1.2231213329610968e+08
      2.5799999999999890e+00,     -5.8481009479030097e+08,      9.3375945472664845e+08
      2.5899999999999888e+00,      3.3663814372347587e+08,     -5.0236296308127087e+08
      2.5999999999999885e+00,      3.9557083135074303e+07,     -6.9415368305566356e+07
      2.6099999999999883e+00,     -1.7528173987966478e+07,      1.3660341779676659e+07
      2.6199999999999881e+00,     -1.1517717530596885e+08,      2.1337147992843592e+08
      2.6299999999999879e+00,     -3.0281904086920116e+06,     -3.3154260354819749e+07
      2.6399999999999877e+00,     -1.0575737664530817e+07,      4.6318151069170840e+07
      2.6499999999999875e+00,      1.4023565505598462e+08,      4.7979399982092448e+07
      2.6599999999999873e+00,     -1.5030316192783511e+08,      2.1020267988447183e+08
      2.6699999999999871e+00,      1.3527644684136397e+08,      3.7135845308427505e+07
      2.6799999999999868e+00,      1.4889937266107932e+07,     -2.1437171837282881e+07
      2.6899999999999866e+00,      1.0395915922529267e+07,      1.4265492377300858e+07
      2.6999999999999864e+00,      2.7549033870863700e+06,     -1.1938860535174586e+07
      2.7099999999999862e+00,     -2.1250989495974202e+06,     -9.2189824002241045e+06
      2.7199999999999860e+00,      7.2394363220470369e+07,     -2.2686786667739000e+07
      2.7299999999999858e+00,      6.6651138984984934e+07,     -8.4012220373326421e+07
      2.7399999999999856e+00,     -7.3662183574677572e+07,      4.0017587379031146e+08
      2.7499999999999853e+00,      1.2429031992647886e+07,     -2.3233322497262266e+07
      2.7599999999999851e+00,     -1.0537344848184332e+07,     -2.1177312896588851e+07
      2.7699999999999849e+00,     -1.0385783872275351e+07,      2.8996102882126983e+07
      2.7799999999999847e+00,     -4.2439592344442144e+07,      2.0410979351140749e+07
      2.7899999999999845e+00,      4.2334577773764029e+07,     -8.3325502368339136e+07
      2.7999999999999843e+00,      2.6088050184458524e+07,     -7.3389745205178037e+07
      2.8099999999999841e+00,      1.7643340831855485e+08,     -3.6471231879770774e+08
      2.8199999999999839e+00,      3.8503405002384150e+08,     -1.7058289158056411e+08
      2.8299999999999836e+00,     -7.5530745030740887e+07,      2.8465343321221460e+07
      2.8399999999999834e+00,      1.1258405081164893e+07,      6.0148407248498194e+07
      2.8499999999999832e+00,     -1.0064523030590752e+08,      1.6494379146494113e+07
      2.8599999999999830e+00,     -3.5979615096801691e+09,     -8.0376290688491116e+09
      2.8699999999999828e+00,     -6.4236540246475048e+09,      3.6821534246213931e+08
      2.8799999999999826e+00,     -5.8881245058975506e+08,      2.3069431935327592e+09
      2.8899999999999824e+00,      7.8851945714531392e+07,     -1.1320955927642018e+07
      2.8999999999999821e+00,     -6.8393287451838925e+07,     -6.7403484887524825e+06
      2.9099999999999819e+00,      2.5227252645881972e+08,     -4.6812445678575355e+08
      2.9199999999999817e+00,     -2.6814885415598178e+08,     -2.1024881406579763e+08
      2.9299999999999815e+00,     -6.2644174427023083e+06,      1.8506661263383043e+08
      2.9399999999999813e+00,      7.6264438800218701e+06,     -8.5744457579125419e+07
      2.9499999999999811e+00,      2.3135614257381958e+08,     -3.4204728704312198e+07
      2.9599999999999809e+00,     -1.3565449382224007e+09,     -5.7955736492394981e+09
      2.9699999999999807e+00,      6.3417044177063646e+09,     -9.4123606859741688e+09
      2.9799999999999804e+00,     -1.2635075018526244e+08,      3.1237020737517990e+07
      2.9899999999999802e+00,     -2.2584827753406793e+07,     -6.2665647049057908e+07
      2.9999999999999800e+00,     -5.4770167906019017e+06,      1.1496669902034426e+07
      3.0099999999999798e+00,      4.0256560875097871e+07,      2.4691987194195740e+07
      3.0199999999999796e+00,      8.8198602291701548e+05,     -2.4750143308329333e+07
      3.0299999999999794e+00,      6.4723746002089977e+05,      6.6326425540457442e+06
      3.0399999999999792e+00,      6.0424583796039373e+06,     -9.0406127503014740e+05
      3.0499999999999790e+00,      5.2243401501059264e+07,     -3.7154223309133954e+07
      3.0599999999999787e+00,      8.2982364413604736e+06,     -2.2200962327223208e+07
      3.0699999999999785e+00,      7.3821607773832947e+07,      2.3389386972996037e+07
      3.0799999999999783e+00,      1.4024590452502385e+07,     -8.5139716874483183e+07
      3.0899999999999781e+00,      1.8182522873534453e+06,     -2.0898288476301618e+07
      3.0999999999999779e+00,     -3.3765445943346612e+07,      8.7811650604728051e+06
      3.1099999999999777e+00,      3.7390997210867956e+07,     -6.2407642444588691e+06
      3.1199999999999775e+00,     -3.2025538394520350e+07,     -2.2293479909456737e+07
      3.1299999999999772e+00,      9.4202412221581265e+06,     -1.9450165972903296e+07
      3.1399999999999770e+00,     -9.8093581084153652e+07,      5.1680250759182394e+07
      3.1499999999999768e+00,     -2.8125350006801769e+07,     -2.5887626629815158e+06
      3.1599999999999766e+00,     -4.4046514108888429e+08,     -1.9277011166045406e+08
      3.1699999999999764e+00,     -7.9513801311766624e+08,     -8.0484082066508785e+07
      3.1799999999999762e+00,      1.0098830938881695e+08,      8.2655997484872386e+07
      3.1899999999999760e+00,      5.6185440366971157e+06,     -2.1342790078498952e+07
      3.1999999999999758e+00,     -2.0959062889193222e+06,     -2.4465822273865167e+07
      3.2099999999999755e+00,      3.0332366675557583e+06,     -8.8332836205355600e+07
      3.2199999999999753e+00,     -1.7924005424741000e+07,     -2.8088401583399463e+07
      3.2299999999999751e+00,      7.3282507107464135e+07,      4.0007336874699153e+07
      3.2399999999999749e+00,     -5.6713372834145725e+07,      1.0507702277259906e+08
      3.2499999999999747e+00,     -7.1564210105285197e+07,      7.6482466698763475e+07
      3.2599999999999745e+00,      9.4318094623441130e+07,      3.0685582307083201e+08
      3.2699999999999743e+00,     -3.0610374535138167e+07,      1.0289465231600298e+07
      3.2799999999999740e+00,     -5.4815331220123804e+08,      9.6545721986310527e+07
      3.2899999999999738e+00,      8.3731176099184998e+10,      9.0093105229946289e+10
      3.2999999999999736e+00,     -2.9584602915667739e+09,     -2.3339360114864821e+09
      3.3099999999999734e+00,     -5.8775303497714186e+08,     -2.0922361581123742e+08
      3.3199999999999732e+00,      1.2270349815638953e+08,     -6.5442062610199964e+08
      3.3299999999999730e+00,      5.4954235858611536e+08,     -8.4461716228792834e+08
      3.3399999999999728e+00,      4.1462733622111484e+07,      9.5879013036433786e+07
      3.3499999999999726e+00,     -2.2231976094741069e+07,     -7.6695771927165002e+07
      3.3599999999999723e+00,      2.9905537054600614e+08,     -1.1885639308601141e+08
      3.3699999999999721e+00,     -2.6360496094975345e+07,      2.7181366162819885e+07
      3.3799999999999719e+00,      2.7244942394960225e+06,     -6.2601549557148382e+07
      3.3899999999999717e+00,     -1.0776641847895223e+08,     -3.3169561905964851e+07
      3.3999999999999715e+00,     -1.4114250971016347e+07,     -2.4949726910771050e+07
      3.4099999999999713e+00,     -9.9737222935595922e+06,     -3.2428871154404909e+05
      3.4199999999999711e+00,      2.7495016542655744e+07,     -1.6674873101514446e+07
      3.4299999999999708e+00,     -5.9651403736189795e+08,      8.4105353500856757e+08
      3.4399999999999706e+00,     -8.4315807308683109e+08,      1.9403269755250256e+09
      3.4499999999999704e+00,      3.7234690494663522e+07,     -2.4065856979540697e+08
      3.4599999999999702e+00,      1.5084618886596820e+08,     -1.0547385279507490e+08
      3.4699999999999700e+00,      5.1896147217472263e+07,     -1.0044099036978076e+08
      3.4799999999999698e+00,     -1.3465689688083895e+07,     -5.0279931206605151e+07
      3.4899999999999696e+00,     -1.1624738308318645e+07,     -3.4416387129806630e+07
      3.4999999999999694e+00,      5.5776695486655310e+07,      2.8576481653685474e+08
      3.5099999999999691e+00,      9.4415218577116475e+07,      9.5619641576461375e+07
      3.5199999999999689e+00,      1.2582524479005830e+07,      3.7565440028421551e+07
      3.5299999999999687e+00,     -3.8581221160066569e+08,      5.7856709126922078e+07
      3.5399999999999685e+00,      1.1632289563121611e+08,     -2.8229843660576117e+08
      3.5499999999999683e+00,     -2.5436144580496472e+08,      4.6460690250499502e+07
      3.5599999999999681e+00,      6.1815117886481695e+07,      8.2382965204970688e+07
      3.5699999999999679e+00,      2.0083519203472096e+08,      2.3569300388060796e+08
      3.5799999999999677e+00,     -8.1079185897485220e+08,     -4.2091204223684126e+08
      3.5899999999999674e+00,     -3.7228274268098682e+07,     -1.0347199602924461e+07
      3.5999999999999672e+00,     -4.2165171957473271e+05,     -2.6789522982592783e+06
      3.6099999999999670e+00,     -4.1675254763727248e+08,     -8.8875524726141536e+08
      3.6199999999999668e+00,      5.2790880067904413e+08,      3.2800668994335616e+08
      3.6299999999999666e+00,     -2.7277946190572989e+08,      3.7688697939749265e+08
      3.6399999999999664e+00,     -2.4037137717248918e+06,      7.3190541662603309e+06
      3.6499999999999662e+00,      1.4778907840776786e+07,     -1.1087420576844208e+07
      3.6599999999999659e+00,      1.5284727478865154e+07,     -5.2233445452238694e+06
      3.6699999999999657e+00,      1.3984365166738944e+07,      7.3234861642638566e+06
      3.6799999999999655e+00,      6.3959906396377748e+06,     -1.9570475312302615e+07
      3.6899999999999653e+00,      6.3511896640262246e+07,     -4.6912415065041771e+06
      3.6999999999999651e+00,      1.1794811390897551e+08,     -2.1315794884031284e+08
      3.7099999999999649e+00,      1.3364135590849414e+07,     -1.5796834184380924e+07
      3.7199999999999647e+00,      2.9021849506231621e+07,     -8.7652868108354107e+07
      3.7299999999999645e+00,      7.0985911954370707e+07,      2.5127451404693481e+08
      3.7399999999999642e+00,     -4.1501549735647023e+08,     -5.9819406066940837e+06
      3.7499999999999640e+00,     -7.5607234453676390e+06,     -2.1081686298887547e+07
      3.7599999999999638e+00,     -1.3606222470859580e+07,      2.4831012526409323e+06
      3.7699999999999636e+00,     -1.1715967572097388e+08,      7.5735055822499231e+07
      3.7799999999999634e+00,      3.4139832004238319e+08,     -5.2603269379092893e+06
      3.7899999999999632e+00,      1.6114942591508627e+06,      2.2158817535439678e+07
      3.7999999999999630e+00,      2.5199026652301699e+07,      2.1224712215302324e+08
      3.8099999999999627e+00,      1.2204457921264242e+08,      6.2618314209177978e+07
      3.8199999999999625e+00,     -7.2017092782628722e+05,      3.1407960031107343e+06
      3.8299999999999623e+00,     -6.2001246484951535e+06,     -1.4847113784101808e+07
      3.8399999999999621e+00,     -6.8182171157814283e+06,     -1.4234151090409400e+07
      3.8499999999999619e+00,     -6.4575956787173934e+06,     -2.1585955628169142e+06
      3.8599999999999617e+00,     -4.9204601974451430e+06,      2.7382311998337605e+06
      3.8699999999999615e+00,     -3.1166555421912831e+08,      1.0796333464714555e+08
      3.8799999999999613e+00,     -3.2279183744178259e+08,     -9.6055365065002933e+07
      3.8899999999999610e+00,     -1.3837328543034649e+08,      8.1684992967019230e+07
      3.8999999999999608e+00,     -5.6671415815706439e+06,      1.3535726417478200e+07
      3.9099999999999606e+00,     -1.0673228921118286e+06,     -1.1754662725182891e+07
      3.9199999999999604e+00,     -3.0307131985644841e+08,     -2.3524429558533099e+08
      3.9299999999999602e+00,      2.5506672318504357e+08,     -1.2073867489525623e+09
      3.9399999999999600e+00,      4.3314526836510718e+07,      8.5721895531386241e+07
      3.9499999999999598e+00,     -6.8745019764754288e+06,     -1.7493590185170684e+07
      3.9599999999999596e+00,     -1.0721857182429060e+08,      3.3666138350478463e+07
      3.9699999999999593e+00,      2.9919062199772567e+07,     -1.1333086603042553e+08
      3.9799999999999591e+00,     -4.6517561531286344e+07,      5.0597355508085951e+07
      3.9899999999999589e+00,     -1.1104561978035824e+08,     -1.0023808715110889e+08
      3.9999999999999587e+00,     -2.3427471020260918e+08,     -6.7063143964349456e+07
      4.0099999999999589e+00,      2.1807685987950921e+08,      3.4979514880627996e+08
      4.0199999999999587e+00,      1.5356418557134855e+08,     -4.3870575866274461e+07
      4.0299999999999585e+00,      6.2459118102038234e+07,      9.3937413234852582e+07
      4.0399999999999583e+00,      2.7558370277924528e+06,     -7.0163111432376057e+06
      4.0499999999999581e+00,      1.5135127146747762e+08,     -8.5003426077776685e+07
      4.0599999999999579e+00,      2.5390918504494649e+08,      2.7487323692194249e+07
      4.0699999999999577e+00,      1.9362632626154608e+08,     -3.6278950768999808e+07
      4.0799999999999574e+00,      4.5048042274975665e+07,     -1.6299622650449805e+07
      4.0899999999999572e+00,      3.2921651039769866e+07,     -5.6797787021391951e+07
      4.0999999999999570e+00,      2.5912844843679637e+07,      8.1657452090180635e+07
      4.1099999999999568e+00,      4.7586934326553486e+07,      5.3311749896409929e+07
      4.1199999999999566e+00,      3.4279087999399686e+08,      3.5194834668101841e+08
      4.1299999999999564e+00,      7.7538604755810368e+08,     -3.9965572245364022e+08
      4.1399999999999562e+00,      8.4341203117066360e+08,     -1.3774879504912217e+09
      4.1499999999999559e+00,     -1.1900614218569678e+08,     -1.3043509630455083e+08
      4.1599999999999557e+00,      1.8230275739992970e+08,     -1.7134920977334940e+09
      4.1699999999999555e+00,     -1.1587435471256855e+08,     -1.7718127705634972e+08
      4.1799999999999553e+00,      9.8104008428125754e+06,      2.2442544029098060e+06
      4.1899999999999551e+00,      2.0355314561385398e+06,      1.7668906091653451e+07
      4.1999999999999549e+00,     -1.0915731561690299e+07,      8.7034522655844763e+06
      4.2099999999999547e+00,     -2.4290332970718123e+07,      4.4704271925061168e+06
      4.2199999999999545e+00,     -1.6313845408058317e+09,      3.5424560271180266e+08
      4.2299999999999542e+00,     -8.7021348095320267e+10,     -1.5134430884909208e+10
      4.2399999999999540e+00,      1.5872205384418230e+09,     -5.5868490134307647e+08
      4.2499999999999538e+00,      1.0749287914319432e+09,      3.7595352954686755e+08
      4.2599999999999536e+00,     -1.2484016032852030e+09,     -4.0959921108236390e+08
      4.2699999999999534e+00,      3.9939858346668591e+09,      2.3549923861872573e+09
      4.2799999999999532e+00,      1.7046570546522412e+09,     -3.7447947088171086e+09
      4.2899999999999530e+00,     -2.7126381284202129e+07,     -1.4509937644205973e+08
      4.2999999999999527e+00,     -2.8943133292131331e+07,      1.5144889713702444e+06
      4.3099999999999525e+00,      9.6542085540735722e+05,     -5.1201723428749088e+06
      4.3199999999999523e+00,      1.5561801707108817e+08,     -3.1053865660006639e+07
      4.3299999999999521e+00,      8.6497869966275126e+07,     -1.0489836678577864e+08
      4.3399999999999519e+00,      4.7823423370537058e+07,     -1.0861352498187810e+08
      4.3499999999999517e+00,      4.2003824126744777e+07,     -7.1287924927334711e+07
      4.3599999999999515e+00,     -1.4034142476784047e+07,     -5.0843936850461468e+07
      4.3699999999999513e+00,      4.6146644343186039e+06,     -2.4783873348464947e+07
      4.3799999999999510e+00,      2.7285681028995204e+08,     -1.8431835821699664e+08
      4.3899999999999508e+00,      1.7101297131092272e+09,      2.3665824453678799e+09
      4.3999999999999506e+00,     -2.1135218662368771e+08,     -7.6702968486666493e+06
      4.4099999999999504e+00,     -5.8517730776190639e+07,     -7.7206004379279041e+08
      4.4199999999999502e+00,     -6.3695874910284877e+07,      9.0406752554252237e+07
      4.4299999999999500e+00,     -6.3117521504121885e+07,      3.2933653416394666e+07
      4.4399999999999498e+00,     -2.8504167497380912e+07,     -5.0776008794290692e+07
      4.4499999999999496e+00,      5.1644378209890634e+07,      4.5899655074037887e+07
      4.4599999999999493e+00,      1.0444756308854328e+08,     -6.5736625974479213e+07
      4.4699999999999491e+00,     -3.1927015312189490e+07,      6.0260447951941915e+07
      4.4799999999999489e+00,      2.3676656105763353e+07,      4.8882342849111594e+07
      4.4899999999999487e+00,      1.3223462459134869e+07,     -8.2233656196564334e+06
      4.4999999999999485e+00,     -3.0081528678339109e+07,      6.5744427126448803e+07
      4.5099999999999483e+00,      1.9745266469377074e+08,      7.9519107095284417e+07
      4.5199999999999481e+00,     -9.8709855286902845e+07,     -7.5638044384299710e+07
      4.5299999999999478e+00,      2.5027968376400974e+05,     -2.4168482910106875e+07
      4.5399999999999476e+00,     -2.7429804301427514e+06,      2.1310015933751985e+06
      4.5499999999999474e+00,      1.0657847797444230e+07,      6.9251659724798836e+06
      4.5599999999999472e+00,      7.7577739802850038e+06,      4.5471082235037468e+07
      4.5699999999999470e+00,      9.2749687118626013e+06,     -2.4482722826582126e+07
      4.5799999999999468e+00,      2.5449146530542314e+07,      6.1054498932119921e+07
      4.5899999999999466e+00,     -7.4175646186086702e+08,      8.8862714555327785e+08
      4.5999999999999464e+00,     -4.9931872729375100e+08,     -1.9196013187271401e+08
      4.6099999999999461e+00,      7.5120951430071425e+08,     -4.3764610139294499e+08
      4.6199999999999459e+00,     -3.5709714091681843e+09,     -8.1389971661259794e+09
      4.6299999999999457e+00,     -2.6118196484640831e+08,      1.0642661320409291e+09
      4.6399999999999455e+00,     -9.3039192820075005e+06,      7.1293460441630527e+07
      4.6499999999999453e+00,     -2.0954185397868484e+08,     -1.9121257350647816e+08
      4.6599999999999451e+00,      2.8803205628822124e+08,     -3.0295939659003776e+08
      4.6699999999999449e+00,     -1.9380059441195140e+06,      7.3822173186192513e+07
      4.6799999999999446e+00,      8.8793107936517093e+06,     -1.5137984542447213e+07
      4.6899999999999444e+00,     -9.4194762095927045e+07,      1.8499851643774897e+08
      4.6999999999999442e+00,      2.8403022867440777e+09,      1.1998868042601080e+09
      4.7099999999999440e+00,     -1.9115682218984985e+08,      5.0405390581184709e+08
      4.7199999999999438e+00,     -4.1078417172630584e+08,     -1.3698985663848644e+08
      4.7299999999999436e+00,     -2.1886696241993055e+07,     -3.0000740962374854e+08
      4.7399999999999434e+00,     -3.8737162276304042e+08,     -1.7431202984082729e+08
      4.7499999999999432e+00,     -2.8114056004446063e+07,      4.4651939812856100e+07
      4.7599999999999429e+00,      4.5978856912802577e+08,      3.2892437536108899e+08
      4.7699999999999427e+00,      3.7884129627313261e+09,      2.3016534124879255e+09
      4.7799999999999425e+00,      4.9514721400080100e+07,      3.8057260188315970e+08
      4.7899999999999423e+00,     -1.8947604351156718e+08,     -9.1672765793255672e+07
      4.7999999999999421e+00,     -8.5712625906898782e+07,     -3.8690115393035226e+07
      4.8099999999999419e+00,     -1.9943203653166899e+08,      1.3221108680745131e+08
      4.8199999999999417e+00,      2.1428014478862353e+07,     -1.8096989327110365e+07
      4.8299999999999415e+00,      6.6214647833609954e+06,      7.5161775728809182e+06
      4.8399999999999412e+00,      1.1679146262413054e+06,     -5.0467004597964585e+06
      4.8499999999999410e+00,     -5.3296134129332101e+08,     -2.3005385737762433e+08
      4.8599999999999408e+00,     -8.0491281651828313e+08,      5.4491105486191237e+08
      4.8699999999999406e+00,      1.1959705904868021e+09,     -1.2451803836991425e+08
      4.8799999999999404e+00,      7.9509541153214425e+06,      7.7031448481895402e+07
      4.8899999999999402e+00,     -2.0257310600667754e+08,     -1.0810813619832354e+07
      4.8999999999999400e+00,     -7.7845505126396716e+08,     -2.7816216171291029e+08
      4.9099999999999397e+00,     -5.1698922867798257e+08,      1.4821015866926906e+09
      4.9199999999999395e+00,     -8.6139763589712918e+07,     -3.0539204528077310e+08
      4.9299999999999393e+00,     -1.0074914801587850e+07,     -1.4884836939208802e+07
      4.9399999999999391e+00,     -5.5354106778034382e+07,      5.4172657872300498e+07
      4.9499999999999389e+00,     -8.0989375697890472e+08,     -1.8279221762663880e+08
      4.9599999999999387e+00,     -4.9420348103866592e+07,     -4.9648968553663678e+07
      4.9699999999999385e+00,      1.0307990226199074e+08,      3.7404159051406419e+08
      4.9799999999999383e+00,     -6.1156680964674830e+08,     -1.5663527088840761e+09
