                        time,              drag_Gamma_0_2,              lift_Gamma_0_2
      4.9899999999999380e+00,      4.9173921730581576e+08,      1.9131002008974876e+07
      4.9999999999999378e+00,      1.2629040944039686e+08,     -4.9297469618660517e+07
      5.0099999999999376e+00,     -2.9434568717008132e+08,      1.1556681209643373e+09
      5.0199999999999374e+00,      1.2579502141456840e+09,      9.8146332964640832e+08
      5.0299999999999372e+00,      3.8772314441873446e+07,      1.2962900443113342e+08
      5.0399999999999370e+00,      6.0980945974997498e+07,      6.0232851967400059e+07
      5.0499999999999368e+00,      1.1520151838090293e+07,      3.7791303452075221e+07
      5.0599999999999365e+00,     -3.0870332102107811e+08,      3.5081373793634331e+08
      5.0699999999999363e+00,      7.7086790497735962e+06,     -3.3720277674681157e+07
      5.0799999999999361e+00,     -9.7910644785164185e+06,      1.1638973016523488e+06
      5.0899999999999359e+00,      4.6404237885984564e+06,      4.0079345003876057e+06
      5.0999999999999357e+00,      6.2635934771115370e+06,     -2.4780771827967972e+06
      5.1099999999999355e+00,     -5.1937407305252127e+07,     -1.2459238268174503e+07
      5.1199999999999353e+00,      1.8417973843588591e+08,      5.3142511352430087e+08
      5.1299999999999351e+00,     -1.4089442944551356e+09,     -2.7738157344142942e+09
      5.1399999999999348e+00,      7.6549692161064327e+07,     -2.3140094829064456e+08
      5.1499999999999346e+00,     -1.0445207322908130e+08,      3.4149330587903750e+08
      5.1599999999999344e+00,      5.8615936290056407e+06,     -3.0647308689411137e+07
      5.1699999999999342e+00,      6.1611547558896899e+08,      2.9072135571944016e+08
      5.1799999999999340e+00,      1.4387748108202592e+06,      1.8629800507451546e+08
      5.1899999999999338e+00,     -2.8168653674452141e+07,      9.0111422912928072e+04
      5.1999999999999336e+00,      2.1258036586993396e+07,     -6.8848901116748368e+06
      5.2099999999999334e+00,      2.8511234065713268e+06,      1.6993906562689818e+07
      5.2199999999999331e+00,      8.3590092273470193e+07,     -6.1597376638973072e+07
      5.2299999999999329e+00,      1.1113622994581711e+08,      2.3676139606729869e+07
      5.2399999999999327e+00,     -3.1830451065840447e+08,     -1.7701557876536602e+08
      5.2499999999999325e+00,      8.2944369768714130e+08,      9.0855243609571552e+08
      5.2599999999999323e+00,     -2.4449182303080328e+07,     -7.2793106445440752e+06
      5.2699999999999321e+00,     -2.7765165640075129e+08,     -1.7735247477902225e+08
      5.2799999999999319e+00,      4.4079523241498604e+07,     -5.9015739123729162e+07
      5.2899999999999316e+00,     -6.0816941136468472e+06,      2.2408701380907319e+07
      5.2999999999999314e+00,     -5.1724771731438534e+06,      4.6904775173041914e+06
      5.3099999999999312e+00,     -7.8031840960390627e+07,     -1.8966018737067264e+07
      5.3199999999999310e+00,     -3.8930711762864673e+11,      1.0313961566023134e+12
      5.3299999999999308e+00,     -6.9712214102004187e+11,      5.3370776642102509e+10
      5.3399999999999306e+00,      4.3488966807551971e+11,     -2.9787141247164856e+10
      5.3499999999999304e+00,     -5.2055161228404067e+07,      2.4969896933235563e+06
      5.3599999999999302e+00,     -1.4596405256097907e+08,      1.2887226807622230e+08
      5.3699999999999299e+00,     -1.4927805982962143e+09,      1.2928071033358920e+09
      5.3799999999999297e+00,     -3.8639290248889885e+09,     -7.7368190558807678e+09
      5.3899999999999295e+00,     -8.1841121122256577e+08,     -3.6776417015908265e+08
      5.3999999999999293e+00,      3.5244859178755677e+08,      1.1795481967365155e+08
      5.4099999999999291e+00,     -1.9505952465573296e+07,     -2.0068238818703568e+08
      5.4199999999999289e+00,     -1.6126536579310280e+08,     -1.6431188259782010e+08
      5.4299999999999287e+00,     -5.6511172063607067e+07,     -1.3301286708743070e+08
      5.4399999999999284e+00,      4.3556961547141045e+07,      5.7460714596010193e+07
      5.4499999999999282e+00,      1.2378282486716521e+08,     -4.9268546241476744e+07
      5.4599999999999280e+00,      5.3004411626682985e+08,     -9.6818658690797544e+08
      5.4699999999999278e+00,      7.5192733496931469e+08,      4.3364017777282864e+08
      5.4799999999999276e+00,     -1.0312888937824923e+10,     -1.0232599745528595e+10
      5.4899999999999274e+00,      6.7123893062976658e+08,      1.5557553847405922e+08
      5.4999999999999272e+00,     -6.4736653946856890e+09,     -1.1126628484236524e+09
      5.5099999999999270e+00,      1.7236627402749211e+08,     -3.9092274167394269e+08
      5.5199999999999267e+00,      1.1389703736667719e+07,     -1.9024941158997584e+07
      5.5299999999999265e+00,      1.5996720920427414e+07,     -1.0580662698274960e+08
      5.5399999999999263e+00,     -1.4074834645612732e+07,      3.5761257282505795e+07
      5.5499999999999261e+00,      2.1506124992985982e+08,     -1.2958377367425318e+08
      5.5599999999999259e+00,      2.8507192604301572e+08,     -2.7737093257181543e+08
      5.5699999999999257e+00,      1.5312965490708411e+09,      5.1047488105879527e+08
      5.5799999999999255e+00,     -2.6065820157157505e+08,      6.0502907757668281e+08
      5.5899999999999253e+00,      9.5090276655240953e+07,      1.3027161543452585e+08
      5.5999999999999250e+00,     -5.0170203009145766e+07,     -3.1839609409054993e+06
      5.6099999999999248e+00,      9.3443785368377417e+07,     -7.3991858638818581e+06
      5.6199999999999246e+00,      2.9690406900956377e+07,     -5.0226765682750039e+07
      5.6299999999999244e+00,      6.9259595494251847e+06,      1.6143528951815650e+07
      5.6399999999999242e+00,     -1.3389481841198739e+07,     -5.1841180130222635e+06
      5.6499999999999240e+00,      3.4431742715013046e+06,     -8.3546468418589924e+06
      5.6599999999999238e+00,      9.2978729027239215e+08,      2.8838526249391931e+08
      5.6699999999999235e+00,      9.7579059704767275e+08,     -1.8734198002431953e+09
      5.6799999999999233e+00,      3.4829784446467221e+08,      4.4729859605810726e+08
      5.6899999999999231e+00,      8.5678617705642879e+06,      1.2149319135438528e+07
      5.6999999999999229e+00,      1.3065439599743519e+09,     -3.7288450658681653e+07
      5.7099999999999227e+00,      7.1656799822027206e+07,     -1.2906415807270166e+08
      5.7199999999999225e+00,      1.2410167924211278e+09,      3.4108324259528142e+08
      5.7299999999999223e+00,      2.0020802849790785e+08,      9.8778859658157513e+07
      5.7399999999999221e+00,     -2.5932678334961116e+07,      2.7221232500938930e+07
      5.7499999999999218e+00,      8.6359283118626207e+07,      7.8568826720261261e+07
      5.7599999999999216e+00,     -2.5394672345847387e+07,     -1.2790729407078931e+08
      5.7699999999999214e+00,      5.8834769454628602e+07,      9.9633678559272632e+07
      5.7799999999999212e+00,     -2.5482247714760792e+07,      1.0059918901103135e+07
      5.7899999999999210e+00,     -1.5328122947758470e+07,      1.2268108714989950e+08
      5.7999999999999208e+00,     -1.0861605282129830e+08,      6.6090088448448256e+07
      5.8099999999999206e+00,     -3.2889934389771245e+07,      9.2429859197945878e+07
      5.8199999999999203e+00,     -3.7750432502605450e+08,      1.5617019097497863e+08
      5.8299999999999201e+00,      1.9591680980488050e+08,      5.0899368627724387e+07
      5.8399999999999199e+00,      1.2210137873565722e+07,      3.1864790553474780e+07
      5.8499999999999197e+00,      7.2704499905081289e+06,      5.1326863427369650e+06
      5.8599999999999195e+00,     -1.1006818976332609e+07,      2.2470970443321910e+07
      5.8699999999999193e+00,      9.8639885556986749e+07,     -1.1344943885810572e+08
      5.8799999999999191e+00,     -3.3303305699926388e+08,      1.7237984556933850e+08
      5.8899999999999189e+00,     -1.0121187678109574e+08,      7.7488607528751614e+06
      5.8999999999999186e+00,      6.1839103918909207e+07,     -2.6629955014999989e+07
      5.9099999999999184e+00,      1.1311712578211945e+08,      7.8178201201067045e+07
      5.9199999999999182e+00,     -5.9080773404891348e+08,      1.8015518075493581e+09
      5.9299999999999180e+00,     -6.5896407822350711e+07,     -4.5976544826510493e+06
      5.9399999999999178e+00,     -9.4823700157615113e+08,      2.8952149898436409e+08
      5.9499999999999176e+00,      3.6146214141068019e+07,      4.1311235362698400e+08
      5.9599999999999174e+00,     -2.3380069541364968e+08,      2.6361413065710312e+08
      5.9699999999999172e+00,     -5.1474067512823558e+08,     -1.3908327581501588e+07
      5.9799999999999169e+00,      7.5389020337418544e+08,      5.6297825784180117e+08
      5.9899999999999167e+00,     -1.8016377936934507e+08,      1.5584410512700102e+09
      5.9999999999999165e+00,     -2.1338549245535016e+08,      1.7295097380543172e+08
      6.0099999999999163e+00,     -1.4433334744306415e+08,      2.8992415202244782e+08
      6.0199999999999161e+00,     -3.3279080595993854e+07,     -5.8492673828592068e+06
      6.0299999999999159e+00,      4.3477340005797043e+07,     -1.1039768750200979e+07
      6.0399999999999157e+00,     -3.4460020710543633e+07,     -6.5567195420550115e+07
      6.0499999999999154e+00,     -2.2643074420548958e+08,     -2.0556593571321940e+08
      6.0599999999999152e+00,     -1.2093208013568459e+09,     -8.7620826719958767e+07
      6.0699999999999150e+00,      1.8680564620213039e+07,     -3.4935484497843191e+07
      6.0799999999999148e+00,      2.4122460020235062e+08,      2.9108348943204373e+08
      6.0899999999999146e+00,     -8.1530707920399261e+08,     -5.4468158509707905e+07
      6.0999999999999144e+00,     -8.7003235268926084e+07,      4.6747539825901955e+07
      6.1099999999999142e+00,     -6.0466957827194405e+08,     -1.6012298584007278e+08
      6.1199999999999140e+00,     -4.4497592548362560e+09,      5.4944643678175488e+09
      6.1299999999999137e+00,      4.1566108159919715e+08,      6.4478827757381511e+08
      6.1399999999999135e+00,      6.5746406117094457e+06,      1.4808000670449270e+07
      6.1499999999999133e+00,     -5.8036390765849417e+06,     -6.7767948476518020e+06
      6.1599999999999131e+00,     -2.7434450179016858e+07,      1.0699858436475040e+07
      6.1699999999999129e+00,      1.1300602695481408e+08,      1.3431896996473357e+08
      6.1799999999999127e+00,     -1.8898634578717083e+07,     -2.2287743583838423e+06
      6.1899999999999125e+00,     -3.0821755564275537e+07,     -6.5400277975182988e+07
      6.1999999999999122e+00,     -2.9308221752855927e+04,     -1.4318252924047705e+07
      6.2099999999999120e+00,     -1.0502988133871457e+07,     -5.5485808175333659e+05
      6.2199999999999118e+00,     -1.4187227436716780e+08,     -3.2259766716982789e+07
      6.2299999999999116e+00,      4.6131899298663393e+07,     -3.9020821222950965e+07
      6.2399999999999114e+00,      1.6295178980213583e+07,     -2.7959787841113318e+07
      6.2499999999999112e+00,     -3.1379296702821225e+07,      4.1705515019775920e+07
      6.2599999999999110e+00,      3.8240798485649358e+06,      1.5922926446861129e+06
      6.2699999999999108e+00,     -1.8361438799358264e+07,      4.5888896680989368e+06
      6.2799999999999105e+00,     -1.5755621922146998e+07,     -4.8025566712147154e+07
      6.2899999999999103e+00,      2.6790514514524527e+06,     -4.6910887695311774e+06
      6.2999999999999101e+00,     -5.9505687807994023e+07,     -4.4878944396253389e+08
      6.3099999999999099e+00,     -9.3366978647654521e+08,     -6.6863580920262527e+08
      6.3199999999999097e+00,     -1.2268911764103987e+09,      1.1618179347903195e+08
      6.3299999999999095e+00,      2.3661806475047040e+08,     -9.9388789189346898e+08
      6.3399999999999093e+00,     -2.6440391182300371e+08,     -2.0380267132864869e+08
      6.3499999999999091e+00,     -6.3065127280555546e+07,      1.9416808162246993e+08
      6.3599999999999088e+00,      8.3091599920594394e+07,     -5.2894236243129529e+07
      6.3699999999999086e+00,      7.4037688539366439e+07,     -8.8262986427748963e+07
      6.3799999999999084e+00,     -7.9818503155899882e+07,     -9.8588509598988861e+07
      6.3899999999999082e+00,      7.9672500151294243e+08,      6.1670400577537942e+08
      6.3999999999999080e+00,     -6.6342759349845305e+07,     -7.3540354601813063e+07
      6.4099999999999078e+00,     -1.7996652965973479e+08,      7.3780161838607654e+07
      6.4199999999999076e+00,     -3.8324958293812394e+08,     -2.3608213198148233e+08
      6.4299999999999073e+00,     -6.3267122198021241e+07,     -2.5026572934522234e+07
      6.4399999999999071e+00,      7.4352121917279017e+08,     -3.9559939619753405e+07
      6.4499999999999069e+00,      6.0349201830106586e+07,      2.4442999032395858e+07
      6.4599999999999067e+00,     -1.9455634635644379e+08,      1.2900837760401919e+08
      6.4699999999999065e+00,     -3.6943782835151786e+06,     -4.0105890029533491e+07
      6.4799999999999063e+00,     -3.3651860291498125e+07,     -1.4924835166616259e+07
      6.4899999999999061e+00,     -1.0268891619227612e+07,     -2.1221681524465464e+07
      6.4999999999999059e+00,     -5.5554014173873320e+07,      8.3695691277218461e+06
      6.5099999999999056e+00,      3.9904187956563473e+07,     -2.5255069586565543e+07
      6.5199999999999054e+00,     -1.0105786251921606e+08,     -4.5301264724450931e+07
      6.5299999999999052e+00,     -4.7436965349696398e+07,      1.1731883893355975e+08
      6.5399999999999050e+00,      5.9115233078534335e+07,      1.0852272884238791e+07
      6.5499999999999048e+00,      2.0099921027179985e+09,      7.0141970538803600e+06
      6.5599999999999046e+00,     -1.7702240975279066e+08,     -1.4157543372689686e+09
      6.5699999999999044e+00,     -2.9477765861410170e+09,     -1.5454725844702324e+08
      6.5799999999999041e+00,      8.9693252819772333e+07,     -4.3627382187365152e+07
      6.5899999999999039e+00,     -4.2320477171578348e+07,      3.3326260535754496e+08
      6.5999999999999037e+00,     -5.0971925657570708e+08,     -5.9119001220888269e+08
      6.6099999999999035e+00,     -5.2484753154797725e+07,     -3.2703062145123173e+07
      6.6199999999999033e+00,      2.9635840473431014e+07,      5.2974562096000850e+07
      6.6299999999999031e+00,      9.9894528600813057e+06,      8.7159792341330163e+06
      6.6399999999999029e+00,     -2.1413672864876520e+07,      3.1384052931293663e+07
      6.6499999999999027e+00,     -1.1863941301489353e+07,      1.4650280011561142e+07
      6.6599999999999024e+00,     -1.0906793428223309e+08,      8.1280308962523848e+07
      6.6699999999999022e+00,      2.5004194499966148e+08,      3.2252806581175274e+08
      6.6799999999999020e+00,     -1.8494345013539928e+08,     -1.4081301901732126e+08
      6.6899999999999018e+00,     -9.2096326692209318e+07,     -4.8839488838055367e+06
      6.6999999999999016e+00,      2.3475566095723608e+08,      1.5801227157836381e+08
      6.7099999999999014e+00,     -8.5538041328393149e+08,     -1.3188959353699891e+08
      6.7199999999999012e+00,      1.0230617854470246e+09,     -3.1663134179990869e+09
      6.7299999999999010e+00,     -1.5597563667861173e+09,      2.6857062118204751e+09
      6.7399999999999007e+00,     -3.6407754724071324e+08,     -2.2215854266804567e+08
      6.7499999999999005e+00,      1.3976717868395030e+07,      4.9525835535274267e+07
      6.7599999999999003e+00,     -2.9666169099230212e+08,      1.2581722162314231e+09
      6.7699999999999001e+00,     -6.4356984930403709e+08,     -7.4036833912586248e+08
      6.7799999999998999e+00,     -1.6200383375932140e+09,      1.4177302733422558e+09
      6.7899999999998997e+00,     -8.5224174960612543e+06,     -1.3075461418524198e+08
      6.7999999999998995e+00,     -6.4966464208941787e+07,     -3.0052569615824688e+07
      6.8099999999998992e+00,     -5.9984142797238063e+06,     -5.3804046927364208e+07
      6.8199999999998990e+00,      4.8455811326462299e+07,     -2.8507209927747750e+08
      6.8299999999998988e+00,      5.8824259896865770e+07,     -8.4584386013836414e+07
      6.8399999999998986e+00,     -2.6008409314107919e+08,     -6.0126832803297276e+06
      6.8499999999998984e+00,      7.3791670899903521e+07,     -5.9576960289322713e+05
      6.8599999999998982e+00,     -1.4366618338823849e+08,      9.9994721872229762e+06
      6.8699999999998980e+00,     -2.5660313883480889e+08,      5.3818809190625571e+07
      6.8799999999998978e+00,     -2.0483597805366182e+08,      9.5684208791641939e+08
      6.8899999999998975e+00,      2.8532396719389305e+07,     -5.4082659734043717e+07
      6.8999999999998973e+00,      1.0454743136567171e+08,      7.3192113228398874e+07
      6.9099999999998971e+00,      1.0812409762729749e+08,     -5.9422106645171987e+06
      6.9199999999998969e+00,     -5.2591406806165176e+10,     -2.7262933483069611e+09
      6.9299999999998967e+00,     -2.5666451266897278e+10,      2.7626447432651741e+10
      6.9399999999998965e+00,     -1.1562539536045447e+07,     -8.1796173960749611e+07
      6.9499999999998963e+00,      6.1935389736643881e+06,     -1.0156884405278161e+06
      6.9599999999998960e+00,      1.1418219146807717e+07,     -4.8607666472106306e+06
      6.9699999999998958e+00,      1.0799019164971337e+06,      2.2205319454387337e+07
      6.9799999999998956e+00,     -2.0616714775188443e+08,     -7.9291570544380680e+07
      6.9899999999998954e+00,     -1.7770906111579023e+07,     -6.3277107611445583e+07
      6.9999999999998952e+00,     -5.1775595670223266e+07,      1.0093789259649931e+07
      7.0099999999998950e+00,     -3.7526551805463955e+06,      3.3604777502701869e+06
      7.0199999999998948e+00,     -3.1819167775797629e+08,     -4.0298451173691124e+08
      7.0299999999998946e+00,      1.2575058981581640e+08,      5.6453017632026482e+08
      7.0399999999998943e+00,      2.7038777841523647e+07,     -1.9213897789953899e+08
      7.0499999999998941e+00,      7.9119581792626530e+06,      2.7587937393013336e+07
      7.0599999999998939e+00,     -2.1892442519792327e+08,      4.2247349858118065e+07
      7.0699999999998937e+00,      2.4609658182344787e+07,     -2.0551549948033076e+07
      7.0799999999998935e+00,      4.2482525378960207e+07,     -4.1255238656671964e+07
      7.0899999999998933e+00,      1.7639985890815735e+07,     -1.0557739404253930e+07
      7.0999999999998931e+00,      5.0662269093833350e+07,      3.3341229416678771e+07
      7.1099999999998929e+00,     -2.9994591606582087e+07,      5.0049070505900450e+07
      7.1199999999998926e+00,      3.5719585596002370e+07,     -4.4231888237467743e+06
      7.1299999999998924e+00,     -2.5492078676877692e+06,     -7.6947679099804815e+06
      7.1399999999998922e+00,     -2.9815888313287333e+07,      1.3284114553316596e+06
      7.1499999999998920e+00,      3.2695008257034332e+07,      3.7852148734684512e+07
      7.1599999999998918e+00,     -8.0943330261648607e+08,     -6.0213276267040896e+08
      7.1699999999998916e+00,      1.6170959164090189e+08,     -3.6497808707932860e+07
      7.1799999999998914e+00,      1.3330781732332659e+08,     -1.1356820893186054e+08
      7.1899999999998911e+00,     -7.6331184228000462e+07,      5.1484595630092674e+08
      7.1999999999998909e+00,      2.6585838463243465e+09,      7.0454419364093864e+08
      7.2099999999998907e+00,      3.5701623924928391e+08,      7.4367247433283722e+08
      7.2199999999998905e+00,      9.5247096442112952e+07,     -5.2893408294576500e+05
      7.2299999999998903e+00,      4.2380724984974809e+07,     -1.1719721754123122e+08
      7.2399999999998901e+00,     -1.3011772852274349e+08,     -1.0716279599481957e+08
      7.2499999999998899e+00,      4.7821979108982903e+08,     -1.1520377967469202e+07
      7.2599999999998897e+00,      1.0569448641739213e+08,      6.2328847508138813e+07
      7.2699999999998894e+00,      6.2917386900090076e+07,      2.0518507616848953e+07
      7.2799999999998892e+00,      1.3918571370683033e+09,      6.5074640234537399e+08
      7.2899999999998890e+00,      9.4193038627804542e+08,     -1.6124212182678819e+09
      7.2999999999998888e+00,     -7.3851815738802123e+08,     -9.6254770107555762e+07
      7.3099999999998886e+00,      2.0157754170891337e+07,      2.9064377895528775e+07
      7.3199999999998884e+00,     -2.4717943151593596e+08,      5.8678078863340087e+07
      7.3299999999998882e+00,      1.1124195728301615e+08,      4.2543400855400616e+08
      7.3399999999998879e+00,     -1.9256448610989493e+08,      8.1685899446674836e+08
      7.3499999999998877e+00,     -2.4835812601576080e+10,     -1.1692739568911644e+10
      7.3599999999998875e+00,     -1.1475026989503548e+10,     -1.1326575285852480e+10
      7.3699999999998873e+00,      3.6074736091431725e+08,     -3.9803204734268928e+08
      7.3799999999998871e+00,     -1.9297398451240640e+06,     -1.2166085534307020e+07
      7.3899999999998869e+00,      4.4649725100262798e+06,      3.1621434793652007e+06
      7.3999999999998867e+00,     -1.6098139439569360e+08,     -1.2335796331990458e+07
      7.4099999999998865e+00,     -2.8552252751410139e+08,     -5.3711759629987597e+07
      7.4199999999998862e+00,      3.8996731522680536e+07,     -3.3332283036276191e+07
      7.4299999999998860e+00,      3.5576901898804224e+08,      7.4026977869960904e+08
      7.4399999999998858e+00,     -5.7099279209123588e+08,     -3.4169387714956415e+08
      7.4499999999998856e+00,     -2.8469736771703926e+06,     -5.2981829874665231e+07
      7.4599999999998854e+00,      6.5180020988180749e+06,     -8.0770206793257529e+06
      7.4699999999998852e+00,     -1.6753965741458905e+08,     -1.3253708998327501e+08
      7.4799999999998850e+00,      2.3328020483888235e+09,     -7.4923068376019773e+09
      7.4899999999998847e+00,      6.4215993418820047e+08,     -6.4146500095107472e+08
